;	V3 text file written for MicroBrightField products.
          (    2.30    75.13   -13.55     0.81)  ; 3
          (    3.41    75.99   -13.55     0.81)  ; 4
          (    3.87    76.71   -13.55     0.81)  ; 5
          (    3.86    76.88   -13.55     0.81)  ; 6
          (    5.37    78.54   -15.05     0.81)  ; 7
          (    6.36    79.13   -15.05     0.81)  ; 8
          (    7.26    79.82   -15.00     0.81)  ; 9
          (    8.17    80.58   -14.45     0.81)  ; 10
          (    8.45    80.68   -14.45     0.81)  ; 11
          (    9.03    80.83   -13.85     0.81)  ; 12
          (   10.00    80.58   -13.40     0.81)  ; 13
          (   11.32    80.69   -13.40     0.81)  ; 14
          (   12.13    80.69   -12.85     0.81)  ; 15
          (   12.65    80.74   -12.85     0.81)  ; 16
          (   13.29    81.14   -12.50     0.81)  ; 17
          (   14.14    82.56   -12.50     0.81)  ; 18
          (   14.86    83.72   -12.45     0.81)  ; 19
          (   15.23    84.70   -12.55     0.81)  ; 20
          (   15.23    84.78   -12.55     0.81)  ; 21
          (   16.40    86.91   -17.50     0.81)  ; 22
          (   16.95    87.48   -17.50     0.81)  ; 23
          (   17.77    88.31   -17.50     0.81)  ; 24
          (   18.66    89.23   -17.50     0.81)  ; 25
          (   19.99    91.21   -17.55     0.81)  ; 26
          (   20.56    92.45   -17.35     0.81)  ; 27
          (   21.15    93.43   -17.35     0.81)  ; 28
          (   21.42    93.88   -17.25     0.81)  ; 29
          (   22.16    94.97   -17.15     0.81)  ; 30
          (   22.63    95.44   -17.15     0.81)  ; 31
          (   23.00    95.55   -17.10     0.81)  ; 32
          (   23.22    95.57   -17.10     0.81)  ; 33
          (   24.27    95.24   -17.10     0.81)  ; 34
          (   26.31    94.59   -17.10     0.81)  ; 35
          (   27.43    94.37   -17.10     0.81)  ; 36
          (   28.73    93.72   -17.10     0.81)  ; 37
          (   29.41    93.46   -17.10     0.81)  ; 38
          (   29.57    93.38   -17.10     0.81)  ; 39
          (   32.78    91.74   -17.10     0.81)  ; 40
          (   33.96    92.69   -17.10     0.81)  ; 41
          (   36.57    95.38   -17.10     0.81)  ; 42
          (   37.51    96.56   -17.10     0.81)  ; 43
          (   38.63    98.36   -17.10     0.81)  ; 44
          (   39.03    98.91   -17.10     0.81)  ; 45
          (   46.14   103.37   -21.75     0.81)  ; 46
          (   46.40   103.83   -21.40     0.81)  ; 47
          (   47.17   104.41   -20.60     0.81)  ; 48
          (   48.02   104.91   -19.75     0.81)  ; 49
          (   49.53   105.39   -19.75     0.81)  ; 50
          (   49.95   105.59   -19.05     0.81)  ; 51
          (   53.34   107.77   -18.20     0.66)  ; 52
          (   53.62   107.88   -18.20     0.66)  ; 53
          (   54.56   109.24   -18.20     0.66)  ; 54
          (   54.73   109.93   -18.20     0.66)  ; 55
          (   54.71   111.10   -18.20     0.66)  ; 56
          (   55.10   111.82   -18.50     0.66)  ; 57
          (   56.30   112.61   -18.75     0.66)  ; 58
          (   57.31   112.95   -18.75     0.66)  ; 59
          (   57.52   113.06   -18.85     0.66)  ; 60
           Normal
        )  ;  End of split
      |
        (   -2.96    60.01    -5.05     0.95)  ; 1, R-1-1-2
        (   -3.18    59.99    -5.85     0.95)  ; 2
        (   -3.79    60.27    -6.60     0.95)  ; 3
        (   -4.99    60.58    -7.25     0.95)  ; 4
        (   -5.29    60.71    -7.25     0.95)  ; 5
        (   -5.77    61.18    -7.90     0.95)  ; 6
        (   -6.09    61.49    -8.50     0.95)  ; 7
        (   -6.39    61.62    -8.50     0.95)  ; 8
        (   -7.37    61.86   -10.80     0.95)  ; 9
        (   -8.13    62.22   -10.90     0.95)  ; 10
        (   -8.67    62.59   -10.90     0.95)  ; 11
        (   -9.53    63.28   -10.90     0.95)  ; 12
        (  -10.02    63.90   -10.90     0.95)  ; 13
        (  -11.13    64.97   -10.90     0.95)  ; 14
        (  -11.37    65.20   -10.90     0.95)  ; 15
        (  -11.93    65.84   -10.90     0.95)  ; 16
        (  -12.24    66.05   -11.30     0.95)  ; 17
        (  -12.40    66.29   -12.45     0.95)  ; 18
        (
          (  -13.82    68.60     0.80     0.95)  ; 1, R-1-1-2-1
          (  -14.15    69.00     1.30     0.95)  ; 2
          (  -14.40    69.32     1.60     0.95)  ; 3
          (  -15.33    70.06     1.60     0.95)  ; 4
          (  -15.57    70.30     1.85     0.95)  ; 5
          (  -15.64    70.30     1.85     0.95)  ; 6
          (  -16.73    72.04    -2.60     0.95)  ; 7
          (  -17.68    72.98    -3.10     0.95)  ; 8
          (  -18.69    73.81    -3.10     0.95)  ; 9
          (  -19.25    74.25    -3.70     0.95)  ; 10
          (  -20.41    74.99    -4.30     0.95)  ; 11
          (  -20.56    75.23    -4.30     0.95)  ; 12
          (  -21.11    75.51    -4.45     0.95)  ; 13
          (  -21.34    75.75    -4.50     0.95)  ; 14
          (  -22.04    76.28    -4.50     0.95)  ; 15
          (  -22.61    76.97    -4.50     0.95)  ; 16
          (  -23.11    77.78    -4.50     0.95)  ; 17
          (  -23.39    78.60    -4.50     0.95)  ; 18
          (  -23.49    80.01    -4.50     0.95)  ; 19
          (  -23.66    80.34    -4.50     0.95)  ; 20
          (
            (  -24.65    84.95    -4.85     0.95)  ; 1, R-1-1-2-1-1
            (  -24.71    85.79    -5.40     0.95)  ; 2
            (  -24.73    87.06    -5.40     0.95)  ; 3
            (  -24.96    88.22    -5.70     0.95)  ; 4
            (  -25.48    89.44    -5.70     0.95)  ; 5
            (  -25.53    90.10    -5.70     0.95)  ; 6
            (  -24.70    91.70    -5.70     0.95)  ; 7
            (  -24.56    91.96    -5.70     0.95)  ; 8
            (  -24.60    94.32    -2.20     0.95)  ; 9
            (  -24.49    94.92    -2.15     0.95)  ; 10
            (  -24.55    95.76    -2.15     0.95)  ; 11
            (  -25.00    96.91    -2.55     0.95)  ; 12
            (  -25.35    97.62    -3.20     0.95)  ; 13
            (  -25.72    98.77    -3.80     0.95)  ; 14
            (  -25.85    99.51    -3.80     0.95)  ; 15
            (  -26.04   102.04    -4.25     0.95)  ; 16
            (  -26.00   103.57    -4.40     0.95)  ; 17
            (  -25.97   105.24    -4.40     0.95)  ; 18
            (  -25.97   105.33    -4.40     0.95)  ; 19
            (  -27.80   114.29    -3.85     0.95)  ; 20
            (  -28.13   114.68    -5.20     0.95)  ; 21
            (  -28.42   115.75    -6.25     0.95)  ; 22
            (  -28.72   116.82    -6.25     0.95)  ; 23
            (  -28.84   117.48    -6.70     0.95)  ; 24
            (  -28.68   118.26    -6.70     0.95)  ; 25
            (  -28.08   119.15    -6.80     0.95)  ; 26
            (  -27.67   119.54    -6.80     0.95)  ; 27
            (  -26.95   119.95    -6.80     0.95)  ; 28
            (  -26.18   120.43    -6.75     0.95)  ; 29
            (  -26.11   121.45    -6.75     0.95)  ; 30
            (  -26.22   123.03    -6.75     0.95)  ; 31
            (  -26.67   126.13    -6.75     0.95)  ; 32
            (  -26.65   127.89    -6.70     0.95)  ; 33
            (  -26.37   129.10    -6.65     0.95)  ; 34
            (  -26.30   129.20    -6.50     0.95)  ; 35
            (  -25.44   136.81    -2.45     0.95)  ; 36
            (  -25.03   137.34    -3.70     0.95)  ; 37
            (  -24.76   137.80    -5.15     0.95)  ; 38
            (  -24.26   138.86    -5.15     0.95)  ; 39
            (  -24.00   139.39    -6.05     0.95)  ; 40
            (  -23.46   140.20    -6.65     0.95)  ; 41
            (  -22.76   140.60    -6.85     0.95)  ; 42
            (  -21.87   141.45    -6.85     0.95)  ; 43
            (  -21.82   141.88    -6.90     0.95)  ; 44
            (  -21.81   142.73    -6.90     0.95)  ; 45
            (  -21.94   143.55    -6.90     0.95)  ; 46
            (  -22.59   145.27    -6.90     0.95)  ; 47
            (  -22.94   146.16    -6.90     0.95)  ; 48
            (  -23.61   148.36    -6.90     0.95)  ; 49
            (  -23.81   149.96    -6.85     0.95)  ; 50
            (  -23.88   153.00    -6.85     0.95)  ; 51
            (  -23.36   155.99    -6.75     0.95)  ; 52
            (  -23.37   157.26    -6.50     0.95)  ; 53
            (  -23.61   157.48    -6.50     0.95)  ; 54
            (  -24.07   157.78    -6.30     0.95)  ; 55
            (  -24.62   158.14    -6.25     0.95)  ; 56
            (  -25.10   158.69    -6.25     0.95)  ; 57
            (  -25.35   159.01    -6.10     0.95)  ; 58
            (  -25.35   159.09    -6.10     0.95)  ; 59
            (  -29.63   165.81    -2.65     0.81)  ; 60
            (  -30.66   166.65    -3.45     0.81)  ; 61
            (  -31.15   167.35    -3.95     0.81)  ; 62
            (  -31.45   168.42    -4.10     0.81)  ; 63
            (  -31.48   168.92    -4.10     0.81)  ; 64
            (  -31.59   169.43    -4.15     0.81)  ; 65
            (  -31.61   169.68    -4.20     0.81)  ; 66
            (
              (  -30.38   171.99    -4.15     0.81)  ; 1, R-1-1-2-1-1-1
              (  -30.50   173.66    -2.75     0.81)  ; 2
              (  -31.41   175.10    -2.35     0.81)  ; 3
              (  -32.08   176.13    -2.30     0.81)  ; 4
              (  -32.25   177.46    -2.30     0.81)  ; 5
              (  -32.30   178.06    -2.70     0.81)  ; 6
              (  -32.24   178.39    -4.10     0.81)  ; 7
              (  -31.76   182.51    -9.90     0.59)  ; 8
              (  -31.90   185.44    -9.80     0.59)  ; 9
              (  -31.98   186.54    -8.85     0.59)  ; 10
              (  -31.47   187.69    -8.85     0.59)  ; 11
              (  -31.13   188.13    -7.90     0.59)  ; 12
              (  -31.08   188.47    -7.20     0.59)  ; 13
              (  -30.51   189.62    -7.20     0.59)  ; 14
              (  -30.64   191.47    -6.45     0.59)  ; 15
              (  -30.77   192.31    -6.45     0.59)  ; 16
              (  -30.82   193.05    -6.40     0.59)  ; 17
              (  -30.38   193.94    -6.35     0.59)  ; 18
              (  -29.84   194.76    -6.35     0.59)  ; 19
              (  -29.01   195.42    -6.45     0.59)  ; 20
              (  -28.11   196.35    -6.85     0.59)  ; 21
              (  -27.58   196.99    -6.85     0.59)  ; 22
              (  -26.39   197.85    -7.30     0.59)  ; 23
              (  -25.89   198.25    -7.70     0.59)  ; 24
              (  -24.70   198.96    -7.70     0.59)  ; 25
              (  -24.56   199.13    -7.95     0.59)  ; 26
              (  -24.27   199.15    -7.95     0.59)  ; 27
               Normal
            |
              (  -31.51   170.31    -0.50     0.59)  ; 1, R-1-1-2-1-1-2
              (  -32.25   170.25    -0.35     0.59)  ; 2
              (  -32.62   170.30    -0.35     0.59)  ; 3
              (  -32.77   170.37    -0.65     0.59)  ; 4
              (  -33.31   170.74    -0.65     0.59)  ; 5
              (  -33.72   171.29    -1.40     0.59)  ; 6
              (  -34.66   172.98    -1.40     0.59)  ; 7
              (  -34.98   173.44    -2.05     0.59)  ; 8
              (  -35.58   175.58    -2.15     0.59)  ; 9
              (  -37.34   177.44     3.95     0.73)  ; 10
              (  -37.45   178.95     4.70     0.73)  ; 11
              (  -37.80   179.76     5.15     0.73)  ; 12
              (  -38.24   180.74     5.40     0.73)  ; 13
              (  -39.04   182.61     5.50     0.73)  ; 14
              (  -39.24   183.34     5.50     0.73)  ; 15
              (  -40.29   184.68     9.35     0.73)  ; 16
              (  -40.68   184.90     9.55     0.73)  ; 17
              (  -41.28   185.09     9.55     0.73)  ; 18
              (  -42.23   185.00     9.75     0.73)  ; 19
              (  -43.10   184.84     9.75     0.73)  ; 20
              (  -44.00   185.01     9.75     0.73)  ; 21
              (  -45.11   185.08     9.75     0.73)  ; 22
              (  -46.43   184.95     9.50     0.73)  ; 23
              (  -48.10   184.70     8.95     0.73)  ; 24
              (  -49.51   184.83     8.95     0.73)  ; 25
              (  -50.65   185.23     8.25     0.73)  ; 26
              (  -50.81   185.39     7.55     0.73)  ; 27
              (  -51.05   185.61     7.55     0.73)  ; 28
              (  -51.42   185.83     6.75     0.73)  ; 29
               Normal
            )  ;  End of split
          |
            (  -24.92    77.43    -0.35     0.81)  ; 1, R-1-1-2-1-2
            (  -25.07    77.40    -0.55     0.81)  ; 2
            (  -26.27    77.63    -0.55     0.81)  ; 3
            (  -27.84    78.08    -1.30     0.81)  ; 4
            (  -29.20    78.54    -2.60     0.81)  ; 5
            (  -29.27    78.53    -2.60     0.81)  ; 6
            (  -29.79    79.58    -9.10     0.81)  ; 7
            (  -30.35    80.11    -9.75     0.81)  ; 8
            (  -31.14    80.89    -9.75     0.81)  ; 9
            (  -31.55    81.43   -10.10     0.81)  ; 10
            (  -32.44    82.53   -10.15     0.81)  ; 11
            (  -33.30    83.38   -10.15     0.81)  ; 12
            (  -34.19    85.33   -10.15     0.81)  ; 13
            (  -34.72    86.63   -10.15     0.81)  ; 14
            (  -35.10    87.76    -9.85     0.81)  ; 15
            (  -35.26    87.92    -9.30     0.81)  ; 16
            (  -35.34    88.08    -9.30     0.81)  ; 17
            (  -37.11    89.10    -9.65     0.81)  ; 18
            (  -37.12    90.19   -10.95     0.81)  ; 19
            (  -36.75    91.16   -11.95     0.81)  ; 20
            (  -36.86    92.67   -12.70     0.81)  ; 21
            (  -37.12    93.23   -13.40     0.81)  ; 22
            (  -37.37    93.63   -13.40     0.81)  ; 23
            (  -37.88    93.67   -13.80     0.81)  ; 24
            (  -38.48    93.78   -14.15     0.81)  ; 25
            (  -38.88    94.08   -14.15     0.81)  ; 26
            (  -39.26    94.47   -14.30     0.81)  ; 27
            (  -39.57    95.62   -14.30     0.81)  ; 28
            (  -39.85    96.52   -14.30     0.81)  ; 29
            (  -40.22    97.42   -14.35     0.81)  ; 30
            (  -40.46    97.65   -14.35     0.81)  ; 31
            (  -40.60    97.63   -14.35     0.81)  ; 32
            (  -41.97   102.15   -16.95     0.81)  ; 33
            (  -42.89   102.73   -17.35     0.81)  ; 34
            (  -44.14   103.54   -17.35     0.81)  ; 35
            (  -44.69   104.09   -17.80     0.81)  ; 36
            (  -44.96   104.82   -18.05     0.81)  ; 37
            (  -45.17   105.57   -18.05     0.81)  ; 38
            (  -45.26   106.90   -18.10     0.81)  ; 39
            (  -45.37   107.39   -18.10     0.81)  ; 40
            (  -45.64   108.13   -18.15     0.81)  ; 41
            (  -45.82   108.54   -18.15     0.81)  ; 42
            (  -45.99   108.94   -18.15     0.81)  ; 43
            (
              (  -45.27   111.19   -18.10     0.81)  ; 1, R-1-1-2-1-2-1
              (  -45.49   112.12   -18.10     0.81)  ; 2
              (  -46.18   113.40   -18.10     0.81)  ; 3
              (  -46.73   114.02   -18.10     0.81)  ; 4
              (  -47.93   115.26   -18.10     0.81)  ; 5
              (  -48.35   116.05   -18.10     0.81)  ; 6
              (  -49.67   117.96   -18.55     0.81)  ; 7
              (  -50.11   118.94   -20.30     0.81)  ; 8
              (  -50.44   119.32   -20.30     0.81)  ; 9
              (  -53.88   124.23   -27.50     0.66)  ; 10
              (  -53.99   124.74   -27.50     0.66)  ; 11
              (  -54.33   125.46   -27.75     0.66)  ; 12
              (  -55.71   127.10   -27.80     0.66)  ; 13
              (  -56.44   128.05   -27.80     0.66)  ; 14
              (  -57.17   129.08   -27.50     0.66)  ; 15
              (  -57.84   130.04   -26.00     0.66)  ; 16
              (  -58.73   131.13   -26.00     0.66)  ; 17
              (  -59.23   131.92   -24.55     0.66)  ; 18
              (  -59.31   132.08   -23.55     0.66)  ; 19
              (  -59.53   133.07   -23.15     0.66)  ; 20
              (  -59.59   133.91   -23.15     0.66)  ; 21
              (  -59.64   135.59   -23.15     0.66)  ; 22
              (  -59.76   136.26   -23.10     0.66)  ; 23
              (  -59.87   136.84   -23.10     0.66)  ; 24
              (  -60.28   137.39   -23.15     0.66)  ; 25
              (  -61.38   138.30   -23.20     0.66)  ; 26
              (  -62.29   138.64   -23.20     0.66)  ; 27
              (  -63.21   139.05   -23.85     0.66)  ; 28
              (  -63.67   139.43   -24.70     0.66)  ; 29
              (  -64.97   141.00   -24.70     0.66)  ; 30
              (  -65.53   141.62   -25.50     0.66)  ; 31
              (  -65.70   141.94   -25.50     0.66)  ; 32
              (  -66.18   142.41   -27.50     0.66)  ; 33
              (  -66.64   142.69   -27.80     0.66)  ; 34
              (  -66.87   142.84   -27.80     0.66)  ; 35
              (  -69.19   146.83   -31.10     0.66)  ; 36
              (  -70.53   148.06   -31.10     0.66)  ; 37
              (  -70.85   148.44   -31.50     0.66)  ; 38
              (  -71.61   148.80   -31.95     0.66)  ; 39
              (  -72.29   149.08   -32.75     0.66)  ; 40
              (  -74.43   150.05   -32.75     0.66)  ; 41
              (  -74.78   150.87   -33.65     0.66)  ; 42
              (  -75.17   152.10   -34.05     0.66)  ; 43
              (  -75.39   153.09   -34.05     0.66)  ; 44
              (  -75.80   153.73   -34.10     0.66)  ; 45
              (  -76.03   153.86   -34.10     0.66)  ; 46
              (  -76.43   154.25   -34.10     0.66)  ; 47
              (  -77.11   155.55   -34.10     0.66)  ; 48
              (  -77.75   157.26   -34.10     0.66)  ; 49
              (  -78.10   158.14   -34.10     0.66)  ; 50
              (  -78.48   159.21   -34.10     0.66)  ; 51
              (  -78.69   162.06   -34.10     0.66)  ; 52
              (  -79.43   163.16   -34.10     0.66)  ; 53
              (  -79.85   163.89   -34.10     0.66)  ; 54
              (  -80.24   164.28   -34.10     0.66)  ; 55
              (  -81.53   166.39   -40.65     0.66)  ; 56
              (  -82.01   166.92   -41.15     0.66)  ; 57
              (  -82.18   167.17   -41.50     0.66)  ; 58
              (  -82.46   167.99   -41.50     0.66)  ; 59
              (  -82.63   168.38   -41.75     0.66)  ; 60
              (  -83.22   169.35   -41.80     0.66)  ; 61
              (  -83.30   169.51   -41.80     0.66)  ; 62
              (  -83.47   169.74   -41.80     0.66)  ; 63
              (  -83.49   170.00   -41.80     0.66)  ; 64
              (
                (  -83.93   172.99   -41.85     0.66)  ; 1, R-1-1-2-1-2-1-1
                (  -84.13   175.76   -43.55     0.66)  ; 2
                (  -84.41   177.58   -44.55     0.66)  ; 3
                (  -85.10   180.13   -44.55     0.66)  ; 4
                (  -85.67   181.77   -45.45     0.66)  ; 5
                (  -85.81   183.78   -46.60     0.66)  ; 6
                (  -82.96   188.20   -49.85     0.66)  ; 7
                (  -83.62   189.16   -49.85     0.66)  ; 8
                (  -84.16   190.45   -50.60     0.66)  ; 9
                (  -84.60   191.51   -51.30     0.66)  ; 10
                (  -84.68   192.53   -51.30     0.66)  ; 11
                (  -84.94   194.18   -51.85     0.66)  ; 12
                (  -85.16   197.28   -51.95     0.66)  ; 13
                (  -85.71   198.75   -51.95     0.66)  ; 14
                (  -86.28   199.45   -51.95     0.66)  ; 15
                (  -86.81   200.60   -51.95     0.66)  ; 16
                (  -87.49   201.87   -51.95     0.66)  ; 17
                (  -88.80   203.69   -51.95     0.66)  ; 18
                (  -89.52   204.55   -51.95     0.66)  ; 19
                (  -90.18   205.50   -51.95     0.66)  ; 20
                (  -90.74   206.13   -52.00     0.66)  ; 21
                (  -90.95   206.95   -52.90     0.66)  ; 22
                (  -89.72   208.25   -52.90     0.66)  ; 23
                (  -89.37   208.53   -53.80     0.66)  ; 24
                (  -89.44   209.55   -54.80     0.66)  ; 25
                (  -89.82   210.77   -54.80     0.66)  ; 26
                (  -89.93   211.17   -55.00     0.66)  ; 27
                (  -90.06   212.94   -55.05     0.66)  ; 28
                (  -90.06   217.18   -60.65     0.51)  ; 29
                (  -90.85   217.87   -60.95     0.51)  ; 30
                (  -92.29   219.42   -60.95     0.51)  ; 31
                (  -93.17   220.35   -61.10     0.51)  ; 32
                (  -93.72   220.90   -61.10     0.51)  ; 33
                (  -93.95   221.12   -61.10     0.51)  ; 34
                (  -94.13   221.44   -61.10     0.51)  ; 35
                 Normal
              |
                (  -83.98   168.38   -40.85     0.51)  ; 1, R-1-1-2-1-2-1-2
                (  -84.26   168.18   -40.65     0.51)  ; 2
                (  -84.75   167.89   -40.60     0.51)  ; 3
                (  -85.51   168.07   -40.60     0.51)  ; 4
                (  -86.64   169.40   -40.60     0.51)  ; 5
                (  -86.78   170.39   -41.65     0.51)  ; 6
                (  -86.89   171.90   -43.35     0.51)  ; 7
                (  -87.44   172.44   -44.65     0.51)  ; 8
                (  -87.59   172.51   -44.65     0.51)  ; 9
                (  -87.60   172.60   -45.75     0.51)  ; 10
                (  -89.07   174.65   -49.85     0.59)  ; 11
                (  -89.38   174.79   -50.15     0.59)  ; 12
                (  -89.92   175.15   -50.15     0.59)  ; 13
                (  -90.83   175.49   -51.45     0.59)  ; 14
                (  -91.75   176.09   -52.55     0.59)  ; 15
                (  -92.56   176.94   -52.55     0.59)  ; 16
                (  -93.61   179.19   -53.50     0.59)  ; 17
                (  -94.04   180.17   -54.10     0.59)  ; 18
                (  -94.44   180.64   -54.20     0.59)  ; 19
                (  -94.83   180.87   -54.20     0.59)  ; 20
                (  -95.51   182.05   -54.20     0.59)  ; 21
                (  -95.64   182.89   -54.30     0.59)  ; 22
                (  -95.92   183.71   -54.30     0.59)  ; 23
                (  -96.24   184.10   -55.60     0.59)  ; 24
                (  -96.99   184.20   -56.75     0.59)  ; 25
                (  -98.02   184.18   -56.75     0.59)  ; 26
                (  -98.77   184.45   -57.80     0.59)  ; 27
                (  -99.91   184.85   -58.50     0.59)  ; 28
                ( -101.38   185.81   -58.50     0.59)  ; 29
                ( -102.57   187.05   -58.60     0.59)  ; 30
                ( -102.98   187.69   -58.60     0.59)  ; 31
                ( -103.15   188.01   -58.60     0.59)  ; 32
                 Normal
              )  ;  End of split
            |
              (  -46.19   109.25   -13.75     0.81)  ; 1, R-1-1-2-1-2-2
              (  -48.68   109.02   -13.05     0.81)  ; 2
              (  -49.58   109.34   -13.50     0.81)  ; 3
              (  -50.27   109.62   -14.55     0.81)  ; 4
              (  -51.30   109.60   -14.55     0.81)  ; 5
              (  -52.01   109.37   -15.65     0.81)  ; 6
              (  -52.66   109.14   -16.55     0.81)  ; 7
              (  -54.34   108.98   -17.80     0.81)  ; 8
              (  -55.62   109.29   -18.00     0.81)  ; 9
              (  -57.31   110.23   -18.00     0.81)  ; 10
              (  -58.71   111.19   -18.05     0.81)  ; 11
              (  -60.53   112.02   -18.05     0.81)  ; 12
              (  -60.77   112.26   -18.05     0.81)  ; 13
              (  -60.90   113.08   -18.05     0.81)  ; 14
              (  -61.08   113.49   -18.05     0.81)  ; 15
              (  -63.57   115.29   -16.50     0.81)  ; 16
              (  -63.98   115.84   -17.25     0.81)  ; 17
              (  -64.66   117.14   -18.30     0.81)  ; 18
              (  -65.64   118.39   -18.30     0.81)  ; 19
              (  -66.18   118.76   -19.10     0.81)  ; 20
              (  -66.86   119.03   -19.35     0.81)  ; 21
              (  -67.68   119.05   -19.35     0.81)  ; 22
              (  -68.85   119.01   -19.35     0.81)  ; 23
              (  -69.94   118.91   -18.65     0.81)  ; 24
              (  -73.14   118.18   -14.85     0.66)  ; 25
              (  -74.80   117.79   -14.85     0.66)  ; 26
              (  -75.44   117.38   -14.70     0.66)  ; 27
              (  -76.04   116.48   -14.30     0.66)  ; 28
              (  -76.86   115.64   -14.30     0.66)  ; 29
              (  -79.78   115.37   -14.45     0.66)  ; 30
              (  -81.70   116.36   -14.45     0.66)  ; 31
              (  -82.78   116.95   -14.70     0.66)  ; 32
              (  -84.75   115.83   -14.70     0.66)  ; 33
              (  -85.92   114.71   -14.90     0.66)  ; 34
              (  -86.34   114.42   -15.00     0.66)  ; 35
              (  -86.57   114.48   -15.00     0.66)  ; 36
              (  -86.66   114.64   -15.00     0.66)  ; 37
              (  -88.06   119.69   -18.25     0.51)  ; 38
              (  -88.55   120.31   -18.25     0.51)  ; 39
              (  -89.89   121.46   -17.55     0.51)  ; 40
              (  -91.37   122.75   -17.55     0.51)  ; 41
              (  -94.48   124.90   -16.55     0.51)  ; 42
              (  -95.12   125.61   -15.70     0.51)  ; 43
              (  -96.23   126.60   -15.70     0.51)  ; 44
              (  -97.47   127.48   -15.20     0.51)  ; 45
              (  -98.17   128.02   -15.00     0.51)  ; 46
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -13.82    68.30   -11.25     0.73)  ; 1, R-1-1-2-2
          (  -14.29    68.67   -11.90     0.73)  ; 2
          (  -14.98    69.13   -11.90     0.73)  ; 3
          (  -16.01    70.04   -12.95     0.73)  ; 4
          (  -16.48    70.33   -13.70     0.73)  ; 5
          (  -16.78    70.55   -13.70     0.73)  ; 6
          (  -17.01    70.62   -14.30     0.73)  ; 7
          (  -17.49    70.15   -14.60     0.73)  ; 8
          (  -18.10    69.33   -14.60     0.73)  ; 9
          (  -18.41    68.71   -14.70     0.73)  ; 10
          (  -18.56    68.62   -14.75     0.73)  ; 11
          (  -18.70    68.51   -14.75     0.73)  ; 12
          (  -20.01    68.31   -11.20     0.73)  ; 13
          (  -20.89    68.23   -11.15     0.73)  ; 14
          (  -21.36    68.60   -11.10     0.73)  ; 15
          (  -22.04    69.89   -11.65     0.73)  ; 16
          (  -22.29    70.21   -11.65     0.73)  ; 17
          (  -22.42    71.04   -12.70     0.73)  ; 18
          (  -22.47    71.71   -13.80     0.73)  ; 19
          (  -22.77    71.94   -14.75     0.73)  ; 20
          (  -23.09    72.16   -14.75     0.73)  ; 21
          (  -23.68    72.18   -15.70     0.73)  ; 22
          (  -25.66    72.00   -18.30     0.73)  ; 23
          (  -26.48    72.18   -18.60     0.73)  ; 24
          (  -26.93    72.30   -18.60     0.73)  ; 25
          (  -27.40    72.60   -18.60     0.73)  ; 26
          (  -28.11    73.28   -18.65     0.73)  ; 27
          (  -29.24    74.69   -18.65     0.73)  ; 28
          (  -29.49    75.01   -18.65     0.73)  ; 29
          (  -30.07    74.97   -18.65     0.73)  ; 30
          (  -30.85    74.64   -18.65     0.73)  ; 31
          (  -31.76    73.87   -18.65     0.73)  ; 32
          (  -32.60    73.20   -18.65     0.73)  ; 33
          (  -32.58    72.95   -18.65     0.73)  ; 34
          (  -34.21    71.11   -18.75     0.73)  ; 35
          (  -34.70    70.81   -18.85     0.73)  ; 36
          (  -35.92    71.29   -19.15     0.73)  ; 37
          (  -38.02    71.93   -19.45     0.73)  ; 38
          (  -39.21    72.00   -19.45     0.73)  ; 39
          (  -40.60    71.86   -19.85     0.73)  ; 40
          (  -42.15    71.80   -19.85     0.73)  ; 41
          (  -43.28    71.19   -20.05     0.73)  ; 42
          (  -45.33    70.99   -20.35     0.73)  ; 43
          (  -46.46    70.38   -20.40     0.73)  ; 44
          (  -47.08    69.73   -20.40     0.73)  ; 45
          (  -47.97    68.73   -20.40     0.73)  ; 46
          (  -48.44    68.26   -20.40     0.73)  ; 47
          (  -49.34    67.33   -20.40     0.73)  ; 48
          (  -49.76    67.03   -20.40     0.73)  ; 49
          (  -51.14    66.83   -20.40     0.73)  ; 50
          (  -52.17    66.73   -20.40     0.73)  ; 51
          (  -52.81    66.50   -20.40     0.73)  ; 52
          (  -63.08    68.10   -23.50     0.73)  ; 53
          (  -63.24    68.25   -23.50     0.73)  ; 54
          (  -63.72    68.72   -23.50     0.73)  ; 55
          (  -64.11    69.01   -22.90     0.73)  ; 56
          (  -66.08    69.75   -21.00     0.73)  ; 57
          (  -66.46    70.06   -21.00     0.73)  ; 58
          (  -67.93    70.94   -19.60     0.73)  ; 59
          (  -69.40    71.89   -19.25     0.73)  ; 60
          (  -70.24    72.33   -19.20     0.73)  ; 61
          (  -72.28    73.06   -19.20     0.73)  ; 62
          (  -73.41    73.46   -19.20     0.73)  ; 63
          (  -74.67    74.44   -19.20     0.73)  ; 64
          (  -75.52    75.04   -19.20     0.73)  ; 65
          (  -77.31    76.30   -19.20     0.73)  ; 66
          (  -78.15    76.73   -19.20     0.73)  ; 67
          (  -78.68    76.94   -19.20     0.73)  ; 68
          (  -78.83    77.07   -19.25     0.73)  ; 69
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    1.94    47.01     3.05     1.03)  ; 1, R-1-2
      (    2.00    47.36     2.40     1.03)  ; 2
      (    2.09    48.04     1.85     1.03)  ; 3
